id,code,creator,hos,product_name,image_url,generic_name,quantity,brands,brands_tags,categories,categories_tags,serving_size,energy_100g,fat_100g,cholesterol_100g,carbohydrates_100g,sugars_100g,starch_100g,fiber_100g,proteins_100g,salt_100g,sodium_100g,alcohol_100g,folates_100g,bicarbonate_100g,potassium_100g,chloride_100g,calcium_100g,iron_100g,fluoride_100g,iodine_100g,caffeine_100g,cocoa_100g,demo_cat
78734,72036713612,usda-ndb-import,1,"Cracker Cuts, Sharp Cheddar Cheese",http://www.crackerbarrelcheese.com/images/Extra_Sharp_Yellow_Cheddar_Cuts.png,,,Ht Traders,ht-traders,,,28 g (28 g),1644,32.14,0.107,0,0,,0,25,1.63322,0.643,,,,,,0.714,0,,,,,cracker
78073,72030015712,usda-ndb-import,1,Frosted Donuts,http://lifemadesweeter.com/wp-content/uploads/Chocolate-Frosted-Donuts-with-Sprinkles-makes-the-perfect-breakfast-or-sweet-treat-e1464603300693.jpg,,,Entenmann's,entenmann-s,,,48 g (48 g),2004,31.25,0.021,47.92,27.08,,2.1,4.17,0.9525,0.375,,,,,,0,0.0015,,,,,donut
171593,8.88109E+11,usda-ndb-import,1,"Donettes, Mini Donuts, Frosted",https://s-media-cache-ak0.pinimg.com/originals/3a/99/87/3a9987aca1bdace098246db022c23939.jpg,,,Hostess,hostess,,,85 g (3 oz),2017,30.59,0.012,48.24,30.59,,1.2,3.53,0.77724,0.306,,,,,,0.024,0.00212,,,,,donut
91435,76265185905,usda-ndb-import,1,Plain Cake Mini Donuts,http://www.fridaycakenight.com/wp-content/uploads/2014/10/Baked-pumpkin-donuts-with-maple-glaze-782x1024.jpg,,,Maple Donuts Inc,maple-donuts-inc,,,45 g (2 DONUTS),1858,28.89,0.011,40,11.11,,2.2,2.22,1.29794,0.511,,,,,,0,0.0016,,,,,donut
17698,21130266302,usda-ndb-import,1,"Pie Crust, Graham Cracker",http://thebakingpan.com/wp-content/uploads/2013/05/Graham-Cracker-Crust.jpg,,,"Signature Kitchens,  Safeway  Inc.","signature-kitchens,safeway-inc",,,21 g (0.125 CRUST),2192,28.57,0,57.14,23.81,,0,4.76,0.84582,0.333,,,,,,0,0.00171,,,,,cracker
132163,7.13734E+11,usda-ndb-import,1,Low Sodium Applause Crackers,https://static.meijer.com/Media/007/13733/0071373390338_0_A1C1_0600.png,,,Meijer,meijer,,,16 g (16 g),2092,28.12,0,62.5,6.25,,0,6.25,0.47752,0.188,,,,,,0,0.0045,,,,,cracker
78095,72030021645,usda-ndb-import,1,Pop'Ettes Powdered Donuts,https://b88999e18c89e80431a4-abc09c86eb4dd7b78c0b34703b49a2cf.ssl.cf2.rackcdn.com/0072030021640_A1A3_ItemMaster_type_large.jpeg,,,"Entenmann's,  Bimbo Bakeries Usa  Inc.","entenmann-s,bimbo-bakeries-usa-inc",,,57 g (57 g),1983,28.07,0.026,52.63,26.32,,1.8,3.51,0.93472,0.368,,,,,,0,0.00126,,,,,donut
21563,24300806247,usda-ndb-import,1,Mini Donuts,http://www.cookingclassy.com/wp-content/uploads/2016/02/baked_mini_cinnamon_sugar_donuts..jpg,,,"Little Debbie,  Mckee Foods Corporation","little-debbie,mckee-foods-corporation",,,122 g (8 DONUTS),1987,27.05,0.02,55.74,30.33,,1.6,4.1,1.06172,0.418,,,,0.164,,0.033,0.00221,,,,,donut
92296,76606720956,usda-ndb-import,1,"Savory Snack Cracker, Celery & Onion",http://www.baldersonvillagecheese.com/gourmet-foods/kasseler-crackers.jpg,,,Medford Farms,medford-farms,,,15 g (15 g),1954,26.67,0,60,0,,0,6.67,2.54,1,,,,,,0.133,0.0024,,,,,cracker
98466,78742129082,usda-ndb-import,0,"Baked Buttery Crackers, Naturally Flavored",,,,"Great Value,  Wal-Mart Stores  Inc.","great-value,wal-mart-stores-inc",,,16 g (5 CRACKERS),1833,25,0,50,6.25,,0,6.25,1.66624,0.656,,,,0.062,,0.125,0.00225,,,,,cracker
86568,74323091137,usda-ndb-import,0,"Donas, Sugared Donuts",,,,Bimbo Bakeries Usa  Inc.,bimbo-bakeries-usa-inc,,,55 g (2 PIECES),1824,21.82,0.027,54.55,25.45,,0,5.45,1.29286,0.509,,,,,,0.182,0.00327,,,,,donut
169765,8.76274E+11,usda-ndb-import,0,"Snack Time, Stack Pack Salted Crackers",,,,Global,global,,,28 g (28 g),2092,21.43,0,71.43,7.14,,0,7.14,0.77216,0.304,,,,,,0,0,,,,,cracker
2271,11110198990,usda-ndb-import,0,"Cake Donuts, S'Mores",,,,"Bakery Fresh Goodness,  The Kroger Co.","bakery-fresh-goodness,the-kroger-co",,,62 g (1 DONUT),1686,20.97,0.016,51.61,30.65,,1.6,3.23,1.18872,0.468,,,,,,0.065,0.00232,,,,,donut
171657,8.88109E+11,usda-ndb-import,0,Red Velvet Mini Donuts,,,,Hostess,hostess,,,53 g (3 DONUTS),1736,20.75,0.009,52.83,30.19,,1.9,3.77,0.6477,0.255,,,,,,0.038,0.00204,,,,,donut
1816,11110008817,usda-ndb-import,0,Maple Glazed Cake Donuts,,,,"Kroger,  The Kroger Co.","kroger,the-kroger-co",,,71 g (1 DONUT),1828,19.72,0,59.15,35.21,,1.4,4.23,1.14554,0.451,,,,,,0.113,0.00203,,,,,donut
9226,11225127700,usda-ndb-import,0,"Sweet P's Bake Shop, Jumbo Glazed Raised Donuts",,,,Kingston Marketing Co,kingston-marketing-co,,,78 g (1 DONUT),1611,19.23,0,47.44,15.38,,1.3,5.13,1.0414,0.41,,,,,,0.103,0.00138,,,,,donut
91358,76185003815,usda-ndb-import,0,Variety Pack Donut Holes,,,,Arnie's,arnie-s,,,71 g (71 g),1473,16.9,0.028,43.66,18.31,,1.4,5.63,1.25222,0.493,,,,,,0.056,0.00203,,,,,donut
5599,11150146098,usda-ndb-import,0,"Kids Graham Crackers, Chocolate",,,,Roundy's,roundy-s,,,30 g (19 COOKIES),1954,15,0,73.33,23.33,,3.3,6.67,1.05918,0.417,,,,,,0,0.0036,,,,,cracker
129640,7.0882E+11,usda-ndb-import,0,"Woven Wheats, Baked Whole Wheat Crackers, Rosemary & Olive Oil",,,,Meijer,meijer,,,28 g (28 g),1795,14.29,0,71.43,3.57,,10.7,7.14,1.36144,0.536,,,,,,0,0.00257,,,,,cracker
280327,5.05138E+12,usda-ndb-import,0,Baked Donuts,,,,Fresh & Easy,fresh-easy,,,57 g (1 DONUT),1469,14.04,0.07,56.14,36.84,,0,7.02,0.3556,0.14,,,,,,0,0.00189,,,,,donut
55265,42400240815,usda-ndb-import,0,Honey Graham Cereal,,,,Honey Graham Toasters,honey-graham-toasters,,,30 g (0.75 cup),1674,10,0,76.67,33.33,,3.3,6.67,2.20218,0.867,,,,0.25,,0.333,0.03,,,,,cereal
171070,8.84912E+11,usda-ndb-import,0,"Honey Bunches Of Oats, Cereal, Pecan & Maple Brown Sugar",,,,Post,post,,,29 g (0.75 cup),1732,8.62,0,79.31,20.69,,6.9,6.9,1.05156,0.414,,,,0.19,,0,0.02172,,,,,cereal
55517,42563600228,usda-ndb-import,0,Bite Sized Cracked Wheat Crackers,,,,Field Day,field-day,,,30 g (30 g),1674,8.33,0,63.33,0,,0,6.67,1.27,0.5,,,,,,0.2,0.0036,,,,,cracker
40525,41224710146,usda-ndb-import,0,Water Crackers,,,,Roland,roland,,,16 g (16 g),1833,6.25,0,75,0,,6.2,6.25,1.905,0.75,,,,,,0,0,,,,,cracker
174905,9.80125E+11,usda-ndb-import,0,Quinoa Hot Cereal Flakes,,,,Ancient Harvest,ancient-harvest,,,34 g (0.33 cup),1611,5.88,0,67.65,5.88,,7.1,12.65,0.01524,0.006,,,,,,0,0.00424,,,,,cereal
31434,35826097101,usda-ndb-import,0,Sweet & Crispy Graham Crackers,,,,"Food Lion,  Food Town Stores Inc.","food-lion,food-town-stores-inc",,,35 g (2 FULL CRACKER SHEETS),1674,5.71,0,80,22.86,,5.7,5.71,1.30556,0.514,,,,0.171,,0.429,0.00309,,,,,cracker
125513,6.88267E+11,usda-ndb-import,0,"Oats & O's, Toasted Whole Grain Oat Cereal",,,,"Foodhold,  Foodhold U.S.A  Llc","foodhold,foodhold-u-s-a-llc",,,28 g (1 cup),1494,5.36,0,75,3.57,,10.7,10.71,1.45034,0.571,,,,0.607,,0.357,0.03214,,,,,cereal
54983,42400060024,usda-ndb-import,0,Naturally & Artificially Flavored Sweetened Corn & Oat Cereal With Real Cocoa,,,,Chocolatey Colossal Crunch,chocolatey-colossal-crunch,,,30 g (0.75 cup),1674,5,0,86.67,43.33,,3.3,3.33,1.69418,0.667,,,,0.167,,0.2,0.03,,,,,cereal
50575,41498114947,usda-ndb-import,0,Sweetened Multi-Grain Cereal Made With Natural Fruit Flavors With Other Natural Flavors,,,,Millville,millville,,,29 g (1 cup),1586,3.45,0,86.21,37.93,,10.3,3.45,1.18364,0.466,,,,0.103,,0.345,0.01552,,,,,cereal
55025,42400109754,usda-ndb-import,0,"Cocoa Dyno-Bites, Sweetened Rice Cereal With Real Cocoa",,,,Mom Brands,mom-brands,,,29 g (0.75 cup),1732,3.45,0,89.66,44.83,,0,3.45,1.31318,0.517,,,,0.19,,0,0.00621,,,,,cereal
55247,42400236245,usda-ndb-import,0,"Berry Bunch Crunch, Sweetened Corn & Oat Cereal",,,,Mom Brands,mom-brands,,,30 g (0.75 cup),1674,3.33,0,86.67,46.67,,3.3,3.33,1.18618,0.467,,,,0.1,,0,0.03,,,,,cereal
308377,7.75011E+12,usda-ndb-import,0,Water Crackers,,,,Panaderia San Jorge S.A.,panaderia-san-jorge-s-a,,,30 g (30 GRM),1602,3.33,0,76.67,3.33,,,13.33,1.524,0.6,,,,,,,0.0072,,,,,cracker
6793,11153041949,usda-ndb-import,0,Crunchy Oat Squares With Cinnamon Cereal,,,,"Foodtown,  Foodtown  Inc.","foodtown,foodtown-inc",,,32 g (0.75 cup),1569,3.12,0,81.25,25,,6.2,9.38,1.07188,0.422,,,,0.438,,0.312,0.0225,,,,,cereal
17710,21130281022,usda-ndb-import,0,Corn Flakes Cereal,,,,"Safeway Kitchens,  Safeway  Inc.","safeway-kitchens,safeway-inc",,,28 g (1 cup),1494,0,0,85.71,7.14,,3.6,7.14,1.45034,0.571,,,,0.107,,0,0.03214,,,,,cereal
63250,51933150546,usda-ndb-import,0,"Sweetened Puffed Wheat Cereal, Honey",,,,Kiggins,kiggins,,,27 g (0.75 cup),1703,0,0,88.89,55.56,,0,7.41,0.61214,0.241,,0.000741,,0.167,,0,0.00667,,,,,cereal
66652,58449620020,usda-ndb-import,0,"Eco Pac, Cereal, Millet Puffs",,,,Nature's Path,nature-s-path,,,16 g (1 cup),1305,0,0,87.5,0,,6.2,12.5,0,0,,,,,,0,0.0045,,,,,cereal